
Answer: 1
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264912}
%   {4265200, 4265360, 4265456}
%   {4265536}
%   {4265600}
%   {4265606}
%   {4265612}
%   {4265632}
%   {4265664}
%   {4265712}
%   {4265840}
%   {4265904}
%   {4266176}
%   {4266240}
%   {4266264}
%   {4266272}
%   {4266448}
%   {4266560}
%   {4266592}
%   {4267360}
%   {4267376}
%   {4267520}
%   {4267872}
%   {4267984}
%   {4268656}
%   {4268832}
%   {4269040}
%   {4269360}
%   {4269744}
%   {4269888}
%   {4270192}
%   {4270208}
%   {4270288}
%   {4270336}
%   {4270384}
%   {4270400}
%   {4270406}
%   {4270416}
%   {4270544}
%   {4270570}
%   {4270576}
%   {4270656}
%   {4270706}
%   {4270720}
%   {4270736}
%   {4270752}
%   {4270800}
%   {4270848}
%   {4271059}
%   {4271152}
%   {4271188}
%   {4271194}
%   {4271200}
%   {4271216}
%   {4271496}
%   {4271502}
%   {4271508}
%   {4271514}
%   {4271520}
%   {4271536}
%   {4271664}
%   {4271824}
%   {4272166}
%   {4272172}
%   {4272178}
%   {4272192}
%   {4272244}
%   {4272256}
%   {4273136}
%   {4273750}
%   {4273756}
%   {4273762}
%   {4273768}
%   {4273774}
%   {4273780}
%   {4273786}
%   {4273792}
%   {4273798}
%   {4273804}
%   {4273810}
%   {4273816}
%   {4273822}
%   {4273828}
%   {4273834}
%   {4273840}
%   {4273846}
%   {4273852}
%   {4273858}
%   {4273864}
%   {4273870}
%   {4273876}
%   {4273882}
%   {4273888}
%   {4273894}
%   {4273900}
%   {4273906}
%   {4273912}
%   {4273918}
%   {4273924}
%   {4273930}
%   {4273936}
%   {4273942}
%   {4273948}
%   {4273954}
%   {4277904}
%   {4277918}

% Stats:
%   atoms: 127009.0
%   bodies: 82442.0
%   rules: 1480825.0
%   variables: 101722.0
%   constraints: 39999.0
%   choices: 338.0
%   conflicts: 1.0
%   models: 2.0
%   optimal_models: 1.0
%   total_time: 2.490973949432373
%   ground_time: 1.6834617909626104
%   time_to_first_model: 2.4567587499623187
%   solve_time: 0.025136947631835938
