
Answer: 1
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001, 4265728, 4290564}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226, 4269488, 4290676}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4264481}
%   {4264486}
%   {4264491}
%   {4264496}
%   {4264501}
%   {4264506}
%   {4264511}
%   {4264516}
%   {4264521}
%   {4264526}
%   {4264531}
%   {4264536}
%   {4264541}
%   {4264546}
%   {4264551}
%   {4264556}
%   {4264561, 4266176, 4290632}
%   {4264566}
%   {4264571}
%   {4264576}
%   {4264581}
%   {4264586}
%   {4264591}
%   {4264596}
%   {4264601}
%   {4264606}
%   {4264611}
%   {4265296}
%   {4265824}
%   {4266048}
%   {4266272}
%   {4266400, 4290664}
%   {4266480}
%   {4267888}
%   {4268240}
%   {4268448}
%   {4268512}
%   {4268704}
%   {4268874}
%   {4268880}
%   {4268928}
%   {4269056}
%   {4269120}
%   {4269392}
%   {4269456}
%   {4269536}
%   {4269680}
%   {4269702}
%   {4269708}
%   {4269728}
%   {4269760}
%   {4269968}
%   {4270080}
%   {4270112}
%   {4270848}
%   {4270864}
%   {4271088}
%   {4271136}
%   {4271312}
%   {4271424}
%   {4272080}
%   {4272288}
%   {4272608}
%   {4272992}
%   {4273136}
%   {4273440}
%   {4273456}
%   {4273536}
%   {4273584}
%   {4273632}
%   {4273648}
%   {4273654}
%   {4273660}
%   {4273680}
%   {4273806}
%   {4273904}
%   {4274080}
%   {4274144}
%   {4274496}
%   {4274624}
%   {4274650}
%   {4274656}
%   {4274736}
%   {4274790}
%   {4274800}
%   {4274816}
%   {4274832}
%   {4274880}
%   {4274928}
%   {4274934}
%   {4274944}
%   {4275173}
%   {4275280}
%   {4275316}
%   {4275322}
%   {4275328}
%   {4275334}
%   {4275344}
%   {4275618}
%   {4275624}
%   {4275630}
%   {4275636}
%   {4275642}
%   {4275648}
%   {4275776}
%   {4275936}
%   {4276278}
%   {4276284}
%   {4276290}
%   {4276304}
%   {4276368}
%   {4277248}
%   {4277836}
%   {4277842}
%   {4277848}
%   {4277854}
%   {4277860}
%   {4277866}
%   {4277872}
%   {4277878}
%   {4277884}
%   {4277890}
%   {4277896}
%   {4277902}
%   {4277908}
%   {4277914}
%   {4277920}
%   {4277926}
%   {4277932}
%   {4277938}
%   {4277944}
%   {4277950}
%   {4277956}
%   {4277962}
%   {4277968}
%   {4277974}
%   {4277980}
%   {4277986}
%   {4277992}
%   {4277998}
%   {4278004}
%   {4278010}
%   {4278016}
%   {4278022}
%   {4278028}
%   {4278034}
%   {4278040}
%   {4278046}
%   {4278052}
%   {4278058}
%   {4278064}
%   {4278070}
%   {4278076}
%   {4278082}
%   {4278088}
%   {4278094}
%   {4278100}
%   {4278106}
%   {4278112}
%   {4278118}
%   {4278124}
%   {4278130}
%   {4278136}
%   {4278142}
%   {4278148}
%   {4278154}
%   {4278160}
%   {4278166}
%   {4282032}
%   {4282040}
%   {4282080}
%   {4282088}
%   {4282128}
%   {4282136}
%   {4305660, 4305664, 4305708, 4305720}
%   {4305672, 4305684, 4305688}
%   {4305676, 4305704, 4305732, 4305736}
%   {4305680, 4305700, 4305724, 4305728}
%   {4305712, 4305716, 4305740}
%   {4305840}

% Stats:
%   atoms: 163033.0
%   bodies: 78504.0
%   rules: 537211.0
%   variables: 85139.0
%   constraints: 20292.0
%   choices: 280.0
%   conflicts: 0.0
%   models: 1.0
%   optimal_models: 1.0
%   total_time: 1.837878942489624
%   ground_time: 1.3516219169832766
%   time_to_first_model: 1.7958445840049535
%   solve_time: 0.00946497917175293
