
Answer: 1
%   {4275422}
%   {4275428}
%   {4275434}
%   {4275440}
%   {4275446}
%   {4275452}
%   {4275458}
%   {4275464}
%   {4275470}
%   {4275476}
%   {4275482}
%   {4275488}
%   {4275494}
%   {4275500}
%   {4275506}
%   {4275512}
%   {4279424}
%   {4279438}
%   {4301424}

% Stats:
%   atoms: 98581.0
%   bodies: 50354.0
%   rules: 290690.0
%   variables: 58876.0
%   constraints: 13430.0
%   choices: 4461.0
%   conflicts: 51.0
%   models: 2.0
%   optimal_models: 1.0
%   total_time: 1.1689531803131104
%   ground_time: 0.787086000025738
%   time_to_first_model: 1.132889292028267
%   solve_time: 0.0696101188659668
